date,regime,confidence,gated_regime,wf_regime,alloc_SP500,alloc_Bonds,alloc_Gold,alloc_Cash,strategy_ret,spy_ret
2020-01-02,Low-Vol,0.9945,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.00934,0.009352
2020-01-03,Low-Vol,0.9717,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,-0.000894,-0.007572
2020-01-06,Low-Vol,0.9926,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.002584,0.003815
2020-01-07,Low-Vol,0.9986,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,-0.002558,-0.002812
2020-01-08,Low-Vol,0.9998,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.001658,0.00533
2020-01-09,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.004883,0.006781
2020-01-10,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.000366,-0.002878
2020-01-13,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.003466,0.006878
2020-01-14,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,-0.000128,-0.001525
2020-01-15,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.003492,0.00226
2020-01-16,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.005036,0.008319
2020-01-17,Low-Vol,1.0,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.000654,0.003112
2020-01-21,Low-Vol,0.9998,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.000839,-0.001958
2020-01-22,Low-Vol,0.9986,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.000821,0.000121
2020-01-23,Low-Vol,0.9598,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.002428,0.001147
2020-01-24,Neutral,0.8739,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,-0.004023,-0.008893
2020-01-27,Macro,0.996,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,-0.007427,-0.016029
2020-01-28,Bull,0.685,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.004877,0.010479
2020-01-29,Bull,0.8006,Low-Vol,Low-Vol,0.7,0.2,0.1,0.0,0.001919,-0.000826
2020-01-30,Bull,0.8066,Bull,Low-Vol,1.0,0.0,0.0,0.0,0.003125,0.003245
2020-01-31,Macro,0.9745,Bull,Low-Vol,1.0,0.0,0.0,0.0,-0.018158,-0.018158
2020-02-03,Macro,0.5022,Bull,Low-Vol,1.0,0.0,0.0,0.0,0.007429,0.007429
2020-02-04,Bull,0.7143,Bull,Macro,1.0,0.0,0.0,0.0,0.015241,0.015241
2020-02-05,Bull,0.9034,Bull,Macro,1.0,0.0,0.0,0.0,0.011548,0.011548
2020-02-06,Bull,0.983,Bull,Macro,1.0,0.0,0.0,0.0,0.003365,0.003365
2020-02-07,Bull,0.9904,Bull,Macro,1.0,0.0,0.0,0.0,-0.00533,-0.00533
2020-02-10,Bull,0.9975,Bull,Bull,1.0,0.0,0.0,0.0,0.007466,0.007466
2020-02-11,Bull,0.9998,Bull,Bull,1.0,0.0,0.0,0.0,0.001733,0.001733
2020-02-12,Bull,0.9999,Bull,Bull,1.0,0.0,0.0,0.0,0.006443,0.006443
2020-02-13,Bull,0.9999,Bull,Bull,1.0,0.0,0.0,0.0,-0.001067,-0.001067
2020-02-14,Bull,0.9993,Bull,Bull,1.0,0.0,0.0,0.0,0.001602,0.001602
2020-02-18,Bull,0.9863,Bull,Bull,1.0,0.0,0.0,0.0,-0.002577,-0.002577
2020-02-19,Bull,0.931,Bull,Bull,1.0,0.0,0.0,0.0,0.004781,0.004781
2020-02-20,Macro,0.5459,Bull,Bull,1.0,0.0,0.0,0.0,-0.004108,-0.004108
2020-02-21,Macro,0.9987,Bull,Bull,1.0,0.0,0.0,0.0,-0.010298,-0.010298
2020-02-24,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002085,-0.033166
2020-02-25,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.007328,-0.030302
2020-02-26,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.000116,-0.003679
2020-02-27,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.002263,-0.044911
2020-02-28,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.006851,-0.004202
2020-03-02,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.004517,0.043307
2020-03-03,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.009672,-0.028633
2020-03-04,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002606,0.042033
2020-03-05,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.008134,-0.033242
2020-03-06,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.00887,-0.016531
2020-03-09,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.001894,-0.078094
2020-03-10,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.011408,0.051745
2020-03-11,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.013302,-0.048749
2020-03-12,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.020295,-0.095677
2020-03-13,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.005127,0.085486
2020-03-16,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.001423,-0.109424
2020-03-17,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.003871,0.053992
2020-03-18,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.022322,-0.050633
2020-03-19,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-1.4e-05,0.002125
2020-03-20,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.015228,-0.043094
2020-03-23,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.018939,-0.025568
2020-03-24,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.019896,0.090603
2020-03-25,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.003064,0.01497
2020-03-26,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.01067,0.05839
2020-03-27,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000422,-0.029786
2020-03-30,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002922,0.032476
2020-03-31,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.012668,-0.014905
2020-04-01,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001139,-0.045005
2020-04-02,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.008495,0.023075
2020-04-03,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000512,-0.014454
2020-04-06,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.014507,0.067166
2020-04-07,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.003599,0.001019
2020-04-08,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.000771,0.033569
2020-04-09,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.009722,0.015217
2020-04-13,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002403,-0.00913
2020-04-14,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.005261,0.029493
2020-04-15,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001643,-0.021248
2020-04-16,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002494,0.004824
2020-04-17,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.005805,0.027016
2020-04-20,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001985,-0.017618
2020-04-21,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.002566,-0.030363
2020-04-22,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.006077,0.022195
2020-04-23,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.004041,-7.2e-05
2020-04-24,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000578,0.013939
2020-04-27,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.004273,0.014418
2020-04-28,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000505,-0.004599
2020-04-29,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.00324,0.026179
2020-04-30,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.008701,-0.00931
2020-05-01,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000917,-0.026474
2020-05-04,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000386,0.002758
2020-05-05,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000916,0.009239
2020-05-06,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.007762,-0.006779
2020-05-07,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.009153,0.012067
2020-05-08,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.002749,0.016546
2020-05-11,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.003411,0.000205
2020-05-12,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001226,-0.019931
2020-05-13,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002517,-0.017686
2020-05-14,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005809,0.011968
2020-05-15,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001638,0.004597
2020-05-18,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.003614,0.03046
2020-05-19,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002616,-0.010271
2020-05-20,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.00301,0.016988
2020-05-21,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.004564,-0.006904
2020-05-22,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003168,0.001899
2020-05-26,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.005714,0.01232
2020-05-27,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001661,0.014879
2020-05-28,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,8.4e-05,-0.001845
2020-05-29,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004082,0.004456
2020-06-01,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000439,0.004042
2020-06-02,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001842,0.00828
2020-06-03,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.006864,0.013308
2020-06-04,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-1e-06,-0.002626
2020-06-05,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.004944,0.025629
2020-06-08,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005224,0.012088
2020-06-09,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004419,-0.007456
2020-06-10,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.006705,-0.00558
2020-06-11,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.004149,-0.057649
2020-06-12,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000306,0.011976
2020-06-15,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000509,0.009336
2020-06-16,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.00129,0.019248
2020-06-17,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.000983,-0.004154
2020-06-18,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001565,0.000385
2020-06-19,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002899,-0.005715
2020-06-22,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002605,0.006416
2020-06-23,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001619,0.004604
2020-06-24,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.001451,-0.025509
2020-06-25,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001468,0.010721
2020-06-26,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001105,-0.023751
2020-06-29,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001003,0.014697
2020-06-30,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.001642,0.012809
2020-07-01,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.001032,0.007005
2020-07-02,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001407,0.005507
2020-07-06,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002521,0.015437
2020-07-07,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003673,-0.010314
2020-07-08,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001829,0.007649
2020-07-09,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001804,-0.005693
2020-07-10,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000762,0.01021
2020-07-13,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000168,-0.008659
2020-07-14,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002983,0.012959
2020-07-15,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00025,0.009187
2020-07-16,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002215,-0.003294
2020-07-17,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002342,0.002899
2020-07-20,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002746,0.008082
2020-07-21,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003948,0.002127
2020-07-22,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005728,0.005692
2020-07-23,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003791,-0.011931
2020-07-24,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001918,-0.006441
2020-07-27,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005913,0.007293
2020-07-28,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003252,-0.006343
2020-07-29,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003142,0.012298
2020-07-30,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001259,-0.003568
2020-07-31,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003388,0.007902
2020-08-03,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,2.8e-05,0.006952
2020-08-04,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.008676,0.003862
2020-08-05,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001658,0.006211
2020-08-06,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005768,0.006685
2020-08-07,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.006027,0.000718
2020-08-10,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001634,0.002989
2020-08-11,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.019311,-0.008254
2020-08-12,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001825,0.013942
2020-08-13,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004767,-0.001808
2020-08-14,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002071,3e-05
2020-08-17,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.007328,0.003176
2020-08-18,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004349,0.00216
2020-08-19,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.011136,-0.004164
2020-08-20,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004193,0.003114
2020-08-21,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.00085,0.003547
2020-08-24,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001009,0.010133
2020-08-25,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000816,0.003499
2020-08-26,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00378,0.010026
2020-08-27,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.006652,0.002187
2020-08-28,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005711,0.006459
2020-08-31,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001682,-0.003622
2020-09-01,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003587,0.009418
2020-09-02,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000589,0.014464
2020-09-03,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.005304,-0.034415
2020-09-04,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.003786,-0.008164
2020-09-08,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002082,-0.027323
2020-09-09,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00435,0.019748
2020-09-10,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001687,-0.017364
2020-09-11,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000461,0.000509
2020-09-14,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003673,0.013171
2020-09-15,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000699,0.005052
2020-09-16,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000144,-0.003968
2020-09-17,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001915,-0.008796
2020-09-18,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001379,-0.011513
2020-09-21,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.006124,-0.011129
2020-09-22,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000594,0.010184
2020-09-23,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.008533,-0.02319
2020-09-24,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002148,0.002665
2020-09-25,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000762,0.016167
2020-09-28,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00411,0.016609
2020-09-29,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002216,-0.005446
2020-09-30,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.00296,0.007582
2020-10-01,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003648,0.00642
2020-10-02,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001965,-0.009494
2020-10-05,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000673,0.017733
2020-10-06,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.003872,-0.014216
2020-10-07,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000147,0.017407
2020-10-08,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003033,0.008862
2020-10-09,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.006304,0.00893
2020-10-12,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001384,0.016087
2020-10-13,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.003939,-0.006526
2020-10-14,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000758,-0.006283
2020-10-15,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000625,-0.001236
2020-10-16,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001656,-0.000604
2020-10-19,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002125,-0.015203
2020-10-20,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-5.6e-05,0.004006
2020-10-21,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001379,-0.001893
2020-10-22,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.004471,0.005485
2020-10-23,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001243,0.003395
2020-10-26,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000139,-0.01848
2020-10-27,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001787,-0.003447
2020-10-28,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.008074,-0.034179
2020-10-29,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002168,0.010163
2020-10-30,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,-0.001647,-0.010425
2020-11-02,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.00553,0.011208
2020-11-03,Macro,1.0,Macro,Macro,0.1,0.2,0.3,0.4,0.002308,0.017656
2020-11-04,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.006406,0.022349
2020-11-05,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.009193,0.019503
2020-11-06,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002013,-0.000228
2020-11-09,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.016228,0.012565
2020-11-10,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000306,-0.001466
2020-11-11,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000167,0.007429
2020-11-12,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004252,-0.009701
2020-11-13,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003165,0.013844
2020-11-16,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000751,0.012483
2020-11-17,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000333,-0.005378
2020-11-18,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002341,-0.012035
2020-11-19,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000887,0.00421
2020-11-20,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001997,-0.006848
2020-11-23,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.006225,0.005994
2020-11-24,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.004978,0.016114
2020-11-25,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000911,-0.001542
2020-11-27,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000825,0.002785
2020-11-30,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002695,-0.004427
2020-12-01,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.004463,0.010937
2020-12-02,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00088,0.002104
2020-12-03,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003948,-0.000273
2020-12-04,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002922,0.008618
2020-12-07,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.006073,-0.002055
2020-12-08,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002284,0.002926
2020-12-09,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.006686,-0.008969
2020-12-10,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001166,-0.000327
2020-12-11,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001148,-0.001172
2020-12-14,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.002654,-0.004478
2020-12-15,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00488,0.01352
2020-12-16,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.00128,0.001569
2020-12-17,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.003186,0.005592
2020-12-18,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001508,-0.003993
2020-12-21,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000517,-0.003576
2020-12-22,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.001507,-0.001686
2020-12-23,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000702,0.000899
2020-12-24,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002376,0.00389
2020-12-28,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000141,0.008591
2020-12-29,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.000648,-0.001908
2020-12-30,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.002872,0.001427
2020-12-31,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.001914,0.005081
2021-01-04,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,0.005075,-0.013614
2021-01-05,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,9.2e-05,0.006887
2021-01-06,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.00838,0.005979
2021-01-07,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.000978,0.014857
2021-01-08,Macro,1.0,Macro,Bull,0.1,0.2,0.3,0.4,-0.010339,0.005698
